File Name,Version,Project,License,Comments
com.liferay.adaptive.media.image.impl.jar!metadata-extractor.jar,2.10.0,metadata-extractor,"The Apache Software License, Version 2.0",
com.liferay.adaptive.media.image.impl.jar!xmpcore.jar,5.1.3,XMP Library for Java,The BSD License,
com.liferay.adaptive.media.image.service.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.adaptive.media.test.util.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.adaptive.media.upload.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.alloy.mvc.jar!asm-util.jar,4.1,ASM Utilities,"The Apache Software License, Version 2.0",
com.liferay.alloy.mvc.jar!asm.jar,4.1,ASM Core,"The Apache Software License, Version 2.0",
com.liferay.blogs.service.jar!jericho-html.jar,3.1,Jericho HTML Parser,GNU Lesser General Public License (LGPL),
com.liferay.calendar.api.jar!com.google.ical.jar,20110304,com.google.ical,LGPL 2.1,
com.liferay.calendar.service.jar!backport-util-concurrent.jar,3.1,Backport of JSR 166,Public Domain,
com.liferay.comment.sanitizer.jar!checker-qual.jar,2.5.2,Checker Qual,The MIT License,
com.liferay.comment.sanitizer.jar!error_prone_annotations.jar,2.2.0,error-prone annotations,Apache 2.0,
com.liferay.comment.sanitizer.jar!failureaccess.jar,1.0.1,Guava InternalFutureFailureAccess and InternalFutures,"The Apache Software License, Version 2.0",
com.liferay.comment.sanitizer.jar!guava.jar,27.1-jre,Guava: Google Core Libraries for Java,"The Apache Software License, Version 2.0",
com.liferay.comment.sanitizer.jar!j2objc-annotations.jar,1.1,J2ObjC Annotations,"The Apache Software License, Version 2.0",
com.liferay.comment.sanitizer.jar!listenablefuture.jar,9999.0-empty-to-avoid-conflict-with-guava,Guava ListenableFuture only,"The Apache Software License, Version 2.0",
com.liferay.comment.sanitizer.jar!owasp-java-html-sanitizer.jar,r239,OWASP Java HTML Sanitizer,New BSD License,
com.liferay.commerce.cart.taglib.jar!jackson-annotations.jar,2.9.8,Jackson-annotations,"The Apache Software License, Version 2.0",
com.liferay.commerce.cart.taglib.jar!jackson-core.jar,2.9.8,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.commerce.cart.taglib.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.commerce.frontend.impl.jar!jackson-annotations.jar,2.9.8,Jackson-annotations,"The Apache Software License, Version 2.0",
com.liferay.commerce.frontend.impl.jar!jackson-core.jar,2.9.8,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.commerce.frontend.impl.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.authorize.net.jar!anet-java-sdk.jar,1.9.9,Authorize.Net Java SDK,SDK License Agreement,
com.liferay.commerce.payment.method.authorize.net.jar!gson.jar,2.8.5,Gson,Apache 2.0,
com.liferay.commerce.payment.method.authorize.net.jar!httpclient.jar,4.5.3,HttpComponents Apache HttpClient,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.authorize.net.jar!httpcore.jar,4.4.6,HttpComponents Apache HttpCore,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!commons-lang3.jar,3.8.1,Apache Commons Lang,"Apache License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!httpclient.jar,4.5.3,HttpComponents Apache HttpClient,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!httpcore.jar,4.4.6,HttpComponents Apache HttpCore,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!jackson-core.jar,2.9.8,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!jackson-datatype-jsr310.jar,2.9.8,Jackson datatype: JSR310,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.mercanet.jar!payment-sdk-common.jar,1.0.1,SIPS :: SDK Common,MIT,
com.liferay.commerce.payment.method.paypal.jar!gson.jar,2.2.2,Gson,"The Apache Software License, Version 2.0",
com.liferay.commerce.payment.method.paypal.jar!rest-api-sdk.jar,1.14.0,rest-api-sdk,PayPal SDK License,
com.liferay.commerce.shipping.engine.fedex.jar!com.fedex.ws.jar,1.0.0,com.fedex.ws,LGPL 2.1,
com.liferay.configuration.admin.web.jar!org.apache.felix.fileinstall.jar,3.6.4.LIFERAY-PATCHED-6,Apache Felix File Install,LGPL 2.1,
com.liferay.document.library.document.conversion.jar!juh.jar,2.3.0,"OpenOffice.org ""javaunohelper"" module","GNU Lesser General Public License, Version 2.1",
com.liferay.document.library.document.conversion.jar!jurt.jar,2.3.0,"OpenOffice.org ""jurt"" module","GNU Lesser General Public License, Version 2.1",
com.liferay.document.library.document.conversion.jar!ridl.jar,2.3.0,"OpenOffice.org ""ridljar"" module","GNU Lesser General Public License, Version 2.1",
com.liferay.document.library.document.conversion.jar!unoil.jar,2.3.0,"OpenOffice.org ""unoil"" module","GNU Lesser General Public License, Version 2.1",
com.liferay.document.library.google.docs.jar!org.freemarker.jar,2.3.23.LIFERAY-PATCHED-4,org.freemarker.freemarker,LGPL 2.1,
com.liferay.document.library.repository.cmis.impl.jar!chemistry-opencmis-client-api.jar,0.14.0,OpenCMIS Client API,"Apache License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!chemistry-opencmis-client-bindings.jar,0.14.0,OpenCMIS Client Bindings Implementation,"Apache License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!chemistry-opencmis-client-impl.jar,0.14.0,OpenCMIS Client Implementation,"Apache License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!chemistry-opencmis-commons-api.jar,0.14.0,OpenCMIS Commons API,"Apache License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!chemistry-opencmis-commons-impl.jar,0.14.0,OpenCMIS Commons Implementation,"Apache License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-api.jar,2.7.11,Apache CXF API,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-bindings-soap.jar,2.7.11,Apache CXF Runtime SOAP Binding,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-bindings-xml.jar,2.7.11,Apache CXF Runtime XML Binding,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-core.jar,2.7.11,Apache CXF Runtime Core,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-databinding-jaxb.jar,2.7.11,Apache CXF Runtime JAXB DataBinding,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-frontend-jaxws.jar,2.7.11,Apache CXF Runtime JAX-WS Frontend,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-frontend-simple.jar,2.7.11,Apache CXF Runtime Simple Frontend,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-transports-http.jar,2.7.11,Apache CXF Runtime HTTP Transport,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-ws-addr.jar,2.7.11,Apache CXF Runtime WS Addressing,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!cxf-rt-ws-policy.jar,2.7.11,Apache CXF Runtime WS Policy,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.cmis.impl.jar!neethi.jar,3.0.3,Apache Neethi,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.search.jar!lucene-analyzers-common.jar,5.2.1,Lucene Common Analyzers,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.search.jar!lucene-core.jar,5.2.1,Lucene Core,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.search.jar!lucene-queries.jar,5.2.1,Lucene Queries,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.search.jar!lucene-queryparser.jar,5.2.1,Lucene QueryParsers,"The Apache Software License, Version 2.0",
com.liferay.document.library.repository.search.jar!lucene-sandbox.jar,5.2.1,Lucene Sandbox,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.lists.service.jar!poi.jar,3.15,Apache POI,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!accessors-smart.jar,1.1,ASM based accessors helper used by json-smart,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!archaius-core.jar,0.4.1,com.netflix.archaius:archaius-core,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!asm.jar,5.0.3,ASM Core,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!commons-configuration.jar,1.8,Commons Configuration,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!HdrHistogram.jar,2.1.9,HdrHistogram,"Public Domain, per Creative Commons CC0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!hystrix-core.jar,1.5.11,hystrix-core,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!jodd-core.jar,3.8.6,Jodd Core,The BSD 2-Clause License,
com.liferay.dynamic.data.mapping.data.provider.impl.jar!jodd-http.jar,3.8.6,Jodd HTTP client,The BSD 2-Clause License,
com.liferay.dynamic.data.mapping.data.provider.impl.jar!json-path.jar,2.2.0,Json Path,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!json-smart.jar,2.2.1,JSON Small and Fast Parser,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.data.provider.impl.jar!rxjava.jar,1.2.0,rxjava,"The Apache Software License, Version 2.0",
com.liferay.dynamic.data.mapping.expression.jar!antlr4-runtime.jar,4.3,ANTLR 4 Runtime,The BSD License,
com.liferay.dynamic.data.mapping.expression.jar!org.abego.treelayout.core.jar,1.0.1,abego TreeLayout Core,"BSD 3-Clause ""New"" or ""Revised"" License (BSD-3-Clause)",
com.liferay.dynamic.data.mapping.form.values.query.jar!antlr4-runtime.jar,4.3,ANTLR 4 Runtime,The BSD License,
com.liferay.dynamic.data.mapping.form.values.query.jar!org.abego.treelayout.core.jar,1.0.1,abego TreeLayout Core,"BSD 3-Clause ""New"" or ""Revised"" License (BSD-3-Clause)",
com.liferay.dynamic.data.mapping.io.jar!poi.jar,3.15,Apache POI,"The Apache Software License, Version 2.0",
com.liferay.fragment.api.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.fragment.entry.processor.editable.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.fragment.entry.processor.portlet.jar!org.jsoup.jar,1.10.2.LIFERAY-PATCHED-3,org.jsoup,LGPL 2.1,
com.liferay.fragment.impl.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.fragment.service.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.frontend.css.rtl.servlet.jar!annotations.jar,2.0.3,FindBugs-Annotations,GNU Lesser Public License,
com.liferay.frontend.css.rtl.servlet.jar!ph-commons.jar,6.2.4,ph-commons,Apache 2,
com.liferay.frontend.css.rtl.servlet.jar!ph-css.jar,4.1.0,ph-css,Apache 2,
com.liferay.frontend.css.rtl.servlet.jar!slf4j-api.jar,1.7.10,SLF4J API Module,MIT License,
com.liferay.frontend.js.loader.modules.extender.jar!json.jar,20140107,JSON in Java,The JSON License,
com.liferay.frontend.js.loader.modules.extender.jar!npm-semver.jar,1.0.0,com.github.yuchi#npm-semver;1.0.0,"GNU Lesser General Public License, version 2.1",
com.liferay.frontend.js.minifier.jar!closure-compiler.jar,v20180204,Closure Compiler,"The Apache Software License, Version 2.0",
com.liferay.frontend.js.minifier.jar!yuicompressor.jar,2.4.7,yui compressor,BSD License,
com.liferay.html.preview.processor.image.jar!flying-saucer-core.jar,9.1.7,Flying Saucer Core Renderer,"GNU Lesser General Public License (LGPL), version 2.1 or later",
com.liferay.html.preview.processor.image.jar!jsoup.jar,1.10.2,jsoup Java HTML Parser,The MIT License,
com.liferay.imageio.plugins.jar!common-image.jar,3.3.2,TwelveMonkeys :: Common :: Image,The BSD License,
com.liferay.imageio.plugins.jar!common-io.jar,3.3.2,TwelveMonkeys :: Common :: IO,The BSD License,
com.liferay.imageio.plugins.jar!common-lang.jar,3.3.2,TwelveMonkeys :: Common :: Language support,The BSD License,
com.liferay.imageio.plugins.jar!imageio-bmp.jar,3.3.2,TwelveMonkeys :: ImageIO :: BMP plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-core.jar,3.3.2,TwelveMonkeys :: ImageIO :: Core,The BSD License,
com.liferay.imageio.plugins.jar!imageio-hdr.jar,3.3.2,TwelveMonkeys :: ImageIO :: HDR plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-icns.jar,3.3.2,TwelveMonkeys :: ImageIO :: ICNS plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-iff.jar,3.3.2,TwelveMonkeys :: ImageIO :: IFF plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-jpeg.jar,3.3.2,TwelveMonkeys :: ImageIO :: JPEG plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-metadata.jar,3.3.2,TwelveMonkeys :: ImageIO :: Metadata,The BSD License,
com.liferay.imageio.plugins.jar!imageio-pcx.jar,3.3.2,TwelveMonkeys :: ImageIO :: PCX plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-pict.jar,3.3.2,TwelveMonkeys :: ImageIO :: PICT plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-pnm.jar,3.3.2,TwelveMonkeys :: ImageIO :: PNM plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-psd.jar,3.3.2,TwelveMonkeys :: ImageIO :: PSD plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-sgi.jar,3.3.2,TwelveMonkeys :: ImageIO :: SGI plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-tga.jar,3.3.2,TwelveMonkeys :: ImageIO :: TGA plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-thumbsdb.jar,3.3.2,TwelveMonkeys :: ImageIO :: Thumbs.db plugin,The BSD License,
com.liferay.imageio.plugins.jar!imageio-tiff.jar,3.3.2,TwelveMonkeys :: ImageIO :: TIFF plugin,The BSD License,
com.liferay.knowledge.base.markdown.converter.impl.jar!asm-analysis.jar,4.1,ASM static code analysis framework,"The Apache Software License, Version 2.0",
com.liferay.knowledge.base.markdown.converter.impl.jar!asm-tree.jar,4.1,ASM Tree class visitor,"The Apache Software License, Version 2.0",
com.liferay.knowledge.base.markdown.converter.impl.jar!asm-util.jar,4.1,ASM Utilities,"The Apache Software License, Version 2.0",
com.liferay.knowledge.base.markdown.converter.impl.jar!asm.jar,4.1,ASM Core,"The Apache Software License, Version 2.0",
com.liferay.knowledge.base.markdown.converter.impl.jar!parboiled-core.jar,1.1.6,org.parboiled.core,Apache 2,
com.liferay.knowledge.base.markdown.converter.impl.jar!parboiled-java.jar,1.1.6,org.parboiled.java,Apache 2,
com.liferay.knowledge.base.markdown.converter.impl.jar!pegdown.jar,1.1.0,pegdown,"Apache License, Version 2.0",
com.liferay.knowledge.base.service.jar!jericho-html.jar,3.1,Jericho HTML Parser,GNU Lesser General Public License (LGPL),
com.liferay.marketplace.store.web.jar!scribe.jar,1.3.6,Scribe OAuth Library,MIT,
com.liferay.message.boards.service.jar!jericho-html.jar,3.1,Jericho HTML Parser,GNU Lesser General Public License (LGPL),
com.liferay.oauth2.provider.rest.jar!javax.annotation-api.jar,1.3,javax.annotation API,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0,
com.liferay.petra.doulos.jar!commons-lang3.jar,3.4,Apache Commons Lang,"Apache License, Version 2.0",
com.liferay.petra.doulos.jar!concurrentlinkedhashmap-lru.jar,1.4.2,ConcurrentLinkedHashMap,"The Apache Software License, Version 2.0",
com.liferay.petra.io.delta.jar!trove4j.jar,3.0.3,GNU Trove,GNU Lesser General Public License 2.1,
com.liferay.petra.json.web.service.client.jar!commons-codec.jar,1.7,Commons Codec,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!httpasyncclient.jar,4.1.3,HttpComponents Apache HttpAsyncClient,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!httpclient.jar,4.5.3,HttpComponents Apache HttpClient,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!httpcore-nio.jar,4.4.6,HttpComponents Apache HttpCore NIO,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!httpcore.jar,4.4.6,HttpComponents Apache HttpCore,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!jackson-annotations.jar,2.9.9,Jackson-annotations,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!jackson-core.jar,2.9.9,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!signpost-commonshttp4.jar,1.2.1.2,signpost-commonshttp4,"The Apache Software License, Version 2.0",
com.liferay.petra.json.web.service.client.jar!signpost-core.jar,1.2.1.2,signpost-core,"The Apache Software License, Version 2.0",
com.liferay.polls.web.jar!jcommon.jar,1.0.16,jcommon,GNU Lesser General Public Licence,
com.liferay.polls.web.jar!jfreechart.jar,1.0.13,jfreechart,GNU Lesser General Public Licence,
com.liferay.portal.cluster.multiple.jar!jgroups.jar,3.6.16.Final,JGroups,"Apache License, Version 2.0",
com.liferay.portal.mobile.device.detection.fiftyonedegrees.jar!commons-io.jar,1.4,Apache Commons IO Bundle,"The Apache Software License, Version 2.0",
com.liferay.portal.mobile.device.detection.fiftyonedegrees.jar!device-detection-core.jar,3.2.14.2,com.51degrees:device-detection-core,"Mozilla Public License, Version 2.0",
com.liferay.portal.odata.impl.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.portal.odata.impl.jar!odata-commons-api.jar,4.4.0,odata-commons-api,"The Apache Software License, Version 2.0",
com.liferay.portal.odata.impl.jar!odata-commons-core.jar,4.4.0,odata-commons-core,"The Apache Software License, Version 2.0",
com.liferay.portal.odata.impl.jar!odata-server-api.jar,4.4.0,odata-server-api,"The Apache Software License, Version 2.0",
com.liferay.portal.odata.impl.jar!odata-server-core-ext.jar,4.4.0,odata-server-core-ext,"The Apache Software License, Version 2.0",
com.liferay.portal.odata.impl.jar!odata-server-core.jar,4.4.0,odata-server-core,"The Apache Software License, Version 2.0",
com.liferay.portal.osgi.web.servlet.jsp.compiler.jar!javax.servlet.jsp.jar,2.3.3-b02.LIFERAY-PATCHED-9,JSP implementation,LGPL 2.1,
com.liferay.portal.osgi.web.servlet.jsp.compiler.jar!javax.servlet.jsp.jstl.jar,1.2.3,JavaServer Pages (TM) TagLib Implementation,CDDL + GPLv2 with classpath exception,
com.liferay.portal.osgi.web.wab.extender.jar!javax.servlet.jsp.jar,2.3.3-b02.LIFERAY-PATCHED-9,JSP implementation,LGPL 2.1,
