File Name,Version,Project,License,Comments
com.liferay.portal.remote.axis.extender.jar!org.apache.axis.jar,1.4.LIFERAY-PATCHED-4,org.apache.axis,LGPL 2.1,
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-core.jar,3.2.5,Apache CXF Core,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-rt-bindings-soap.jar,3.2.5,Apache CXF Runtime SOAP Binding,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-rt-bindings-xml.jar,3.2.5,Apache CXF Runtime XML Binding,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-rt-databinding-jaxb.jar,3.2.5,Apache CXF Runtime JAXB DataBinding,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-rt-wsdl.jar,3.2.5,Apache CXF Runtime Core for WSDL,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!cxf-tools-validator.jar,3.2.5,Apache CXF Command Line Tools Validator,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.jaxrs.whiteboard.jar!wsdl4j.jar,1.6.3,WSDL4J,CPL,
com.liferay.portal.remote.soap.extender.impl.jar!cxf-rt-frontend-jaxws.jar,3.2.5,Apache CXF Runtime JAX-WS Frontend,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.soap.extender.impl.jar!cxf-rt-frontend-simple.jar,3.2.5,Apache CXF Runtime Simple Frontend,"The Apache Software License, Version 2.0",
com.liferay.portal.remote.soap.extender.impl.jar!cxf-rt-ws-policy.jar,3.2.5,Apache CXF Runtime WS Policy,"The Apache Software License, Version 2.0",
com.liferay.portal.scheduler.quartz.jar!quartz.jar,2.1.7,Quartz Enterprise Job Scheduler,Apache 2.0,
com.liferay.portal.scripting.beanshell.jar!bsh.jar,2.0b6,BeanShell,"Apache License, Version 2.0",
com.liferay.portal.scripting.groovy.jar!groovy.jar,2.4.5,Groovy Runtime,"The Apache Software License, Version 2.0",
com.liferay.portal.scripting.javascript.jar!rhino.jar,1.7R4,Mozilla Rhino 1.7R4,"Mozilla Public License, Version 2.0",
com.liferay.portal.scripting.python.jar!jython-standalone.jar,2.5.3,Jython,Jython Software License,
com.liferay.portal.scripting.ruby.jar!jruby-complete.jar,1.7.20.1,JRuby 1.7.20.1,"http://www.gnu.org/licenses/gpl-3.0-standalone.html, http://www.gnu.org/licenses/lgpl-3.0-standalone.html, http://www.eclipse.org/legal/epl-v10.html",
com.liferay.portal.search.elasticsearch6.impl.jar!antlr-runtime.jar,3.5,ANTLR 3 Runtime,BSD licence,
com.liferay.portal.search.elasticsearch6.impl.jar!bcpg-jdk15on.jar,1.59,Bouncy Castle OpenPGP API,Bouncy Castle Licence,
com.liferay.portal.search.elasticsearch6.impl.jar!bcpkix-jdk15on.jar,1.59,"Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF APIs",Bouncy Castle Licence,
com.liferay.portal.search.elasticsearch6.impl.jar!bcprov-jdk15on.jar,1.59,Bouncy Castle Provider,Bouncy Castle Licence,
com.liferay.portal.search.elasticsearch6.impl.jar!commons-io.jar,2.6,Apache Commons IO,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!commons-lang.jar,2.6,Commons Lang,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!elasticsearch-cli.jar,6.5.0,org.elasticsearch#cli;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!elasticsearch-core.jar,6.5.0,org.elasticsearch#core;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!elasticsearch-scripting-painless-spi.jar,6.5.0,org.elasticsearch.plugin#spi;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!elasticsearch-x-content.jar,6.5.0,org.elasticsearch#x-content;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!elasticsearch.jar,6.5.0,org.elasticsearch#server;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!HdrHistogram.jar,2.1.9,HdrHistogram,"Public Domain, per Creative Commons CC0",
com.liferay.portal.search.elasticsearch6.impl.jar!hppc.jar,0.7.1,HPPC Collections,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!httpasyncclient.jar,4.1.3,HttpComponents Apache HttpAsyncClient,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!httpclient.jar,4.4,HttpComponents Apache HttpClient,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!jackson-core.jar,2.9.9,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!jackson-dataformat-cbor.jar,2.8.10,Jackson dataformat: CBOR,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!jackson-dataformat-smile.jar,2.8.10,Jackson dataformat: Smile,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!jackson-dataformat-yaml.jar,2.8.10,Jackson-dataformat-YAML,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!joda-time.jar,2.9.5,Joda-Time,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!jopt-simple.jar,5.0.2,JOpt Simple,The MIT License,
com.liferay.portal.search.elasticsearch6.impl.jar!jsr166e.jar,1.1.0,JSR166e,CC0 1.0 Universal,
com.liferay.portal.search.elasticsearch6.impl.jar!jts.jar,1.13,JTS Topology Suite,Lesser General Public License (LGPL),
com.liferay.portal.search.elasticsearch6.impl.jar!lang-mustache-client.jar,6.5.0,org.elasticsearch.plugin#lang-mustache;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!log4j-api.jar,2.11.2,Apache Log4j API,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!log4j-core.jar,2.11.2,Apache Log4j Core,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-analyzers-common.jar,7.5.0,Lucene Common Analyzers,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-core.jar,7.5.0,Lucene Core,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-grouping.jar,7.5.0,Lucene Grouping,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-highlighter.jar,7.5.0,Lucene Highlighter,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-join.jar,7.5.0,Lucene Join,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-memory.jar,7.5.0,Lucene Memory,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-misc.jar,7.5.0,Lucene Miscellaneous,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-queries.jar,7.5.0,Lucene Queries,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-queryparser.jar,7.5.0,Lucene QueryParsers,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-sandbox.jar,7.5.0,Lucene Sandbox,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-spatial.jar,7.5.0,Lucene Spatial,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!lucene-suggest.jar,7.5.0,Lucene Suggest,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!netty-all.jar,4.1.11.Final,Netty/All-in-One,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!org.elasticsearch.analysis.common.jar,6.5.0,org.elasticsearch.plugin#analysis-common;6.5.0,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!org.elasticsearch.client.xpack.transport.jar,6.5.0,org.elasticsearch.client#transport-client;6.5.0,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!org.elasticsearch.plugin.classloader.jar,6.5.0,org.elasticsearch#plugin-classloader;6.5.0,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!org.elasticsearch.plugin.cli.jar,6.5.0,org.elasticsearch#plugin-cli;6.5.0,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!org.elasticsearch.secure.sm.jar,6.5.0,org.elasticsearch#secure-sm;6.5.0,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!parent-join-client.jar,6.5.0,org.elasticsearch.plugin#parent-join;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!percolator-client.jar,6.5.0,org.elasticsearch.plugin#percolator;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!reindex-client.jar,6.5.0,org.elasticsearch.plugin#reindex;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!snakeyaml.jar,1.17,SnakeYAML,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!sniffer.jar,5.5.3,org.elasticsearch.client#sniffer;5.5.3,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!spatial4j.jar,0.6,Spatial4J,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!super-csv.jar,2.1.0,Super CSV Core,"Apache License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!t-digest.jar,3.0,T-Digest,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!transport-netty4-client.jar,6.5.0,org.elasticsearch.plugin#transport-netty4;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!transport.jar,6.5.0,org.elasticsearch.client#transport;6.5.0,"The Apache Software License, Version 2.0",
com.liferay.portal.search.elasticsearch6.impl.jar!unboundid-ldapsdk.jar,4.0.2,UnboundID LDAP SDK for Java,UnboundID LDAP SDK Free Use License,
com.liferay.portal.security.antisamy.jar!antisamy.jar,1.5.7,OWASP AntiSamy,BSD 3,
com.liferay.portal.security.antisamy.jar!batik-constants.jar,1.10,org.apache.xmlgraphics:batik-constants,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!batik-css.jar,1.10,org.apache.xmlgraphics:batik-css,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!batik-i18n.jar,1.10,org.apache.xmlgraphics:batik-i18n,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!batik-util.jar,1.10,org.apache.xmlgraphics:batik-util,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!commons-io.jar,1.3.1,Commons IO,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!commons-logging.jar,1.0.4,Logging,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!httpclient.jar,4.5.5,HttpComponents Apache HttpClient,"Apache License, Version 2.0",
com.liferay.portal.security.antisamy.jar!httpcore.jar,4.4.9,HttpComponents Apache HttpCore,"Apache License, Version 2.0",
com.liferay.portal.security.antisamy.jar!nekohtml.jar,1.9.16,Neko HTML,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!xml-apis-ext.jar,1.3.04,XML Commons External Components XML APIs Extensions,"The Apache Software License, Version 2.0",
com.liferay.portal.security.antisamy.jar!xmlgraphics-commons.jar,2.2,Apache XML Graphics Commons,"The Apache Software License, Version 2.0",
com.liferay.portal.security.ldap.impl.jar!antlr.jar,3.0.1,AntLR Parser Generator,BSD licence,
com.liferay.portal.security.ldap.impl.jar!stringtemplate.jar,3.0,Stringtemplate,BSD License,
com.liferay.portal.security.sso.cas.impl.jar!cas-client-core.jar,3.1.12,JA-SIG CAS Client for Java - Core,Apache License 2.0,
com.liferay.portal.security.sso.cas.impl.jar!opensaml.jar,1.1,OpenSAML-J,Apache 2,
com.liferay.portal.security.sso.google.impl.jar!google-api-client.jar,1.21.0,Google APIs Client Library for Java,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.google.impl.jar!google-api-services-oauth2.jar,v2-rev103-1.21.0,Google OAuth2 API v2-rev103-1.21.0,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.google.impl.jar!google-http-client-jackson2.jar,1.21.0,Jackson 2 extensions to the Google HTTP Client Library for Java.,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.google.impl.jar!google-http-client.jar,1.21.0,Google HTTP Client Library for Java,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.google.impl.jar!google-oauth-client.jar,1.21.0,Google OAuth Client Library for Java,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.google.impl.jar!jackson-core.jar,2.9.9,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.ntlm.impl.jar!jcifs.jar,1.3.17,jCIFS,"GNU Lesser General Public License, version 2.1",
com.liferay.portal.security.sso.openid.connect.impl.jar!accessors-smart.jar,1.2,ASM based accessors helper used by json-smart,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!activation.jar,1.1.1,Sun Java System Application Server,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0,
com.liferay.portal.security.sso.openid.connect.impl.jar!asm.jar,5.0.4,ASM Core,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!commons-lang3.jar,3.4,Apache Commons Lang,"Apache License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!javax.mail.jar,1.6.2,JavaMail API,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0,
com.liferay.portal.security.sso.openid.connect.impl.jar!jcip-annotations.jar,1.0-1,JCIP Annotations under Apache License,"Apache License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!json-smart.jar,2.3,JSON Small and Fast Parser,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!lang-tag.jar,1.4.4,Nimbus LangTag,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!nimbus-jose-jwt.jar,6.7,Nimbus JOSE+JWT,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.connect.impl.jar!oauth2-oidc-sdk.jar,6.5,OAuth 2.0 SDK with OpenID Connect extensions,"Apache License, version 2.0",
com.liferay.portal.security.sso.openid.impl.jar!guice.jar,2.0,guice,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.impl.jar!httpcore.jar,4.1,HttpComponents HttpCore,Apache License 2.0,
com.liferay.portal.security.sso.openid.impl.jar!nekohtml.jar,1.9.10,Neko HTML,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.impl.jar!openid4java.jar,0.9.8,OpenID4Java,Apache 2,
com.liferay.portal.security.sso.openid.impl.jar!org.apache.httpcomponents.httpclient.jar,4.1.3.LIFERAY-PATCHED-1,org.apache.httpcomponents.httpclient,Apache License 2.0,
com.liferay.portal.security.sso.openid.impl.jar!org.apache.xml.resolver.jar,1.2.0,org.apache.xml.resolver_1.2.0.v201005080400.jar,Eclipse Public License - v 1.0,
com.liferay.portal.security.sso.openid.impl.jar!xercesImpl.jar,2.8.1,Xerces2 Java Parser,"The Apache Software License, Version 2.0",
com.liferay.portal.security.sso.openid.impl.jar!xml-apis.jar,1.3.03,xml-apis:xml-apis,"The Apache Software License, Version 2.0",
com.liferay.portal.store.cmis.jar!chemistry-opencmis-client-api.jar,0.13.0,OpenCMIS Client API,"Apache License, Version 2.0",
com.liferay.portal.store.cmis.jar!chemistry-opencmis-client-bindings.jar,0.13.0,OpenCMIS Client Bindings Implementation,"Apache License, Version 2.0",
com.liferay.portal.store.cmis.jar!chemistry-opencmis-client-impl.jar,0.13.0,OpenCMIS Client Implementation,"Apache License, Version 2.0",
com.liferay.portal.store.cmis.jar!chemistry-opencmis-commons-api.jar,0.13.0,OpenCMIS Commons API,"Apache License, Version 2.0",
com.liferay.portal.store.cmis.jar!chemistry-opencmis-commons-impl.jar,0.13.0,OpenCMIS Commons Implementation,"Apache License, Version 2.0",
com.liferay.portal.store.cmis.jar!stax2-api.jar,3.1.4,Stax2 API,The BSD License,
com.liferay.portal.store.cmis.jar!woodstox-core-asl.jar,4.4.0,Woodstox XML-processor,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jackrabbit-api.jar,2.2.4,Apache Jackrabbit API,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jackrabbit-core.jar,2.2.4,Jackrabbit Core,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jackrabbit-jcr-commons.jar,2.2.4,Jackrabbit JCR Commons,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jackrabbit-spi-commons.jar,2.2.4,Jackrabbit SPI Commons,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jackrabbit-spi.jar,2.2.4,Jackrabbit SPI,"The Apache Software License, Version 2.0",
com.liferay.portal.store.jcr.jar!jcr.jar,2.0,Content Repository for JavaTM Technology API,Day Specification License addendum,
com.liferay.portal.store.s3.jar!aws-java-sdk-core.jar,1.11.277,AWS SDK for Java - Core,"Apache License, Version 2.0",
com.liferay.portal.store.s3.jar!aws-java-sdk-kms.jar,1.11.277,AWS Java SDK for AWS KMS,"Apache License, Version 2.0",
com.liferay.portal.store.s3.jar!aws-java-sdk-s3.jar,1.11.277,AWS Java SDK for Amazon S3,"Apache License, Version 2.0",
com.liferay.portal.store.s3.jar!commons-codec.jar,1.6,Commons Codec,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!commons-logging.jar,1.2,Apache Commons Logging,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!httpclient.jar,4.5.2,HttpComponents Apache HttpClient,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!httpcore.jar,4.4.9,HttpComponents Apache HttpCore,"Apache License, Version 2.0",
com.liferay.portal.store.s3.jar!ion-java.jar,1.1.0,software.amazon.ion:ion-java,"The Apache License, Version 2.0",
com.liferay.portal.store.s3.jar!jackson-annotations.jar,2.9.9,Jackson-annotations,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!jackson-core.jar,2.9.9,Jackson-core,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!jackson-databind.jar,2.9.9.1,jackson-databind,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!jackson-dataformat-cbor.jar,2.8.1,Jackson dataformat: CBOR,"The Apache Software License, Version 2.0",
com.liferay.portal.store.s3.jar!joda-time.jar,2.8.1,Joda-Time,"Apache License, Version 2.0",
com.liferay.portal.template.freemarker.jar!javax.servlet.jsp.jstl.jar,1.2.3,JavaServer Pages (TM) TagLib Implementation,CDDL + GPLv2 with classpath exception,
com.liferay.portal.template.freemarker.jar!org.freemarker.jar,2.3.23.LIFERAY-PATCHED-4,org.freemarker.freemarker,LGPL 2.1,
com.liferay.portal.template.soy.impl.jar!args4j.jar,2.0.23,args4j,MIT license,
com.liferay.portal.template.soy.impl.jar!checker-qual.jar,2.5.2,Checker Qual,The MIT License,
